,Headline,Lexis Nexis
250,The Norwegian competition authorities approves Hafslund's acquisition of Fortum's power distribution grid operations in Norway,0
251,"Evans Systems, Inc. Appoints Gary Musselman as Chief Financial Officer",1
252,CDNX Fundamental Change re Scarlet Resources Ltd. (SCT),1
253,EOS Russia's net asset value,0
254,EOS Russia's net asset value and buyback report,0
255,The Norwegian Competition Authority green-lights Nordea's acquisition of Gjensidige Bank,0
256,Catella Asset Management completes final exit for portfolio of 18 retail assets in Finland,0
257,ASC re Gerard Besaw,1
258,-Pan African Resources PLC- Statement re Barberton Mines Resource Upgrade,1
259,Dunn Hoisington Leadership International Names Chip Hopper as New President,1
260,Anthony V. Cosentino Appointed as Rurban Financial Corp. CFO,1
261,Eltel AB - share purchase for long term incentive programme 2016 completed,0
262,RESAAS Appoints Technology Entrepreneur Rob Bakshi as Executive Chairman,1
263,Profound Medical Appoints Shameze Rampertab as Chief Financial Officer,1
264,Atlas Copco to acquire German compressed air specialist,0
265,"OSC re North Amerian Financial Group Inc., North American Capital Inc., Alexander Flavio Arconti And Luigino Arconti",1
266,Evolution Gaming to acquire Ezugi,0
267,Nordstjernan acquires majority stake in WinGroup,0
268,"www.babybulls.com: BabyBulls.com: BabyBulls.com Alerts for Wednesday, June 6, 2007: TPLM, SCEY, PRTL, PUDC, IXOG",1
269,AmeriChip International Inc. Appoints Roger Pacquette as Chief Operating Officer,1
270,FAA Implements Safety Reporting Program for Aircraft Certification Service Employees,1
271,Agios Appoints Steve Hoerter as Chief Commercial Officer,1
272,ICA Gruppen to acquire Apotek Hjärtat AB,0
273,Trelleborg's acquisition of manufacturer of precision seals for the aerospace industry finalized,0
274,"OSC re IMG International Inc., Investors Marketing Group International Inc. And Michael Smith",1
275,Kungsleden purchases well-known property in Lund for SEK 173 m,0
276,Cliff Holekamp Joins Cultivation Capital as General Partner,1
277,3-GIS Announces David Stoner as New Product Development Manager,1
278,Drilling Report for Pinelands-1 ATP574P Surat Basin Qld,1
279,Altor acquires Ålö,0
280,Shearwater completes acquisition of Schlumberger marine seismic business,0
281,Endowment Warrants re Offering Circular 5/10/1999,1
282,Skystar Bio-Pharmaceutical Retains The Piacente Group as Strategic Investor Relations Consulting Firm,1
283,Gold Edges Up as Dollar Eases,1
284,"SM&amp;A Appoints BDO Seidman, LLP as Independent Auditors",1
285,Wihlborgs strengthens its position in Lund with another acquisition,0
286,"Rex Energy Corporation Names Bernard J. Ulincy as Vice President, Land Manager",1
287,GE Names David Joyce as Vice Chair,1
288,EOS Russia's net asset value,0
289,Biotie Names Chris Piggott as Chief Business Officer,1
290,Raybiztech Appointed Keith Don as Australia COO,1
291,Atlas Copco completes acquisition of German compressed air specialist,0
292,Axactor enters a new forward flow agreement to acquire unsecured Non Performing Loan (NPL) portfolio in Norway.,0
293,Catena acquires a logistics property in Umeå for SEK 174 million,0
294,REPURCHASE OF SHARES IN ASTRAZENECA PLC,0
295,Lou Tazioli Joins FCL Graphics as CEO,1
296,Hemfosa Fastigheter acquires property portfolio at a value of MSEK 875,0
297,The Norwegian Competition Authority has issued a statement of objections regarding Mekonomen's acquisition of Meca,0
298,Micron Appoints Anand Jayapalan as Storage Business Unit Vice President,1
299,Panoro EnergyAnnounces Definitive Sale and Purchase Agreement on Dussafu,0
300,Tradedoublerappoints Tomas Ljungl\xc3\xb6f as Chief Financial Officer,1
301,G & L Beijer completes its acquisition of United Refrigeration's operation in Europe,0
302,"Alfa Laval acquires Frank Mohn AS, a leader in marine and offshore pumping systems, and strengthens its fluid handling portfolio",0
303,Spectrum Enterprise Joins CenturyLink as Light Reading\'s NFV Carrier SDN Event Host Sponsors,1
304,Progressive Benefit Solutions Announces Pergo as New Client,1
305,marketgainer.com: Issues Updates for Comcast Corp.,1
306,AddLife acquires Krabat AS,0
307,Atlas Copco to acquire South Korean abatement company,0
308,Repurchase of shares in Attendo,0
309,Settlement in the transaction comprising acquisition of shares in Rottneros AB,0
310,Munksjö Oyj: Supplement to the merger prospectus,0
311,Veritas Capital rebrands CB&amp;I Capital Services Business as APTIM,1
312,Traders Remain Cautious as Tensions Mount,1
313,Japanese Yen Soars as Finance Minister Talks Down Intervention,1
314,Infrastructure Australia Recognises Energy Networks as High Priority,1
315,"Havn, A Direct-to-Consumer Rental Platform for Low-Cost, Fully Furnished Stay",1
316,EQT VII to acquire leading specialist mortgage provider BlueStep Bank,0
317,TSX Trading Halt re Northern Financial Corp.,1
318,TSX Trading Halt re Canadian Income Management Trust,1
319,"Till Capital Appoints John T. (""Terry"") Rickard as Director",1
320,PostNord acquires Byrknes Auto in Norway,0
321,Steven M. Shaughnessy Joins TAB Bank as Vice President,1
322,Fagerhult signs a Letter of Intent to acquire iGuzzini,0
323,Inwido acquisition of CWG Choices in the UK completed,0
324,Option Subscription Agreement for GL Hughes,1
325,Baku Higher Oil School holds SPM Graduation Ceremony (PHOTO),1
326,Bakkafrost: Acquisition of remaining outstanding shares (51%) of P/F Faroe Farming and simultaneous filing of two farming licenses,0
327,IIROC Trading Halt re Northcore Res Inc.,1
328,Hedin Bil carries through the deal to acquire BMW-authorized dealer Englunds Bil in Luleå,0
329,The 2011-2016 World Outlook for Golf Equipment,1
330,Höganäs acquires H.C. Starck's Surface Technology& Ceramic Powders division,0
331,Callidus Software: Callidus SoftwareNames Michael Graves as Senior Vice President Engineering; Former Oracle Applications Development Executive Joins Sales Performance Management Industry Leader,1
332,"Hexagon acquires FTI, a leading provider of manufacturing software solutions",0
333,Expands Technology as U.S. Energy Department Prepares To Release Major Infrastructure Review,1
334,RNCOS: Patients Flocking Turkey for Low Cost Medical Treatment,1
335,EOS Russia's net asset value and buyback report,0
336,AniCura significantly expands its veterinary offering in the Netherlands with the acquisition of Sterkliniek Dierenartsen,0
337,TSX Remain Halted re Juno Capital Corp.,1
338,Completion of acquisition and share capital increases,0
339,"Immunomic Therapeutics Names Louise Peltier as Vice President, Regulatory Affairs",1
340,Gold Prices May Drop as FOMC Minutes Cool Rate Cut Speculation,1
341,Regio acquires Baronen Retail Centre in Kalmar,0
342,Commercial Availability Of The S700 And S800 Series Of Stand alone Modems,1
343,DDM acquires a significant portfolio in the Balkans,0
344,"Provectus Appoints Heather Raines, CPA as Chief Financial Officer",1
345,THQ Nordic acquires the Kingdom of Amalur IP,0
346,EOS Russia's net asset value and buyback report,0
347,"Angel Acquisition Corpto Retain BioGeron, Inc as Core Investment",1
348,TSX Trade Resumption re Vault Energy Trust,1
349,Ameriprise Financial Announces Schedule for Upcoming Investor Events,1
350,CompleteMyHomework.com Offers Assignment Help for Everyone,1
351,WestSide Corporation Limited (ASXWCL) Board Changes To Enhance Leadership as Westside Enters Next Growth Phase,1
352,Redbet acquires Heypoker,0
353,Allocation of acquisition cost for shares in connection with SCA AB's distribution of the shares in Essity Aktiebolag,0
354,Altor to acquire BTI Studios,0
355,Vitrolife AB (publ) completes the acquisition of Unisense FertiliTech A/S and has therefore resolved to carry out a non-cash issue,0
356,Demand for repayment of state subsidies from Praktiska relating to time prior to acquisition.,0
357,Datastrait Adds Nathan Lovich as Market Development Manager,1
358,Volati makes two add-on acquisitions in the Industry business area,0
359,Saab fully committed to the HITT transaction after agreed acquisition of 53% shares in HITT from majority shareholder Hitt Holding,0
360,EOS Russia's net asset value,0
361,Proact acquires Compose IT System AB to strengthen the position in cloud services,0
362,"Luxoft Acquires Pelagicore AB, a Sweden-Based Provider of Software Platforms and Services for In-Vehicle Infotainment Systems",0
363,Apple's purchase of Authentec marks global breakthrough for biometrics in consumer electronics in 2013,0
364,Trading Halt re Equinox Minerals Limited,1
365,EOS Russia's net asset value,0
366,ODell Winkfield RosemanShipp Announces Its Formation as National Retirement Planning Firm,1
367,WULFF ACQUIRES MAVECOM PALVELUT LTD AND WILL OFFER CANON BUSINESS CENTER SERVICES TO ITS CUSTOMERS,0
368,"Nordic Capital acquires Trustly, the leading next-generation direct payment provider",0
369,"EUR/JPY, GBP/JPY Breaking Support as European FX Extends Slide",1
370,Henry Schniewind Joins Corporate Media Relations as Spokesperson,1
371,Australian Government: China: Further Assistance for Earthquake Reconstruction,1
372,Payment Date/Interest Payment for Convertible Secured Notes,1
373,"NYSENEWS: Progress Review for CIT Group, Inc.",1
374,OrganoClick finalises acquisition of Biokleen Miljökemi,0
375,Miss Group acquires Hemsida24 & HEYMO,0
376,"Telecommunications Firm KGP Logistics, Technology Provider BlueStream Unify as KGPCo",1
377,"Avaya Announces Collaborative Cloud\xc3\xa2,,\xc2\xa2 Offers for Cloud Service Providers",1
378,GomSpace (provider of nanosatellites) has entered into a non-binding letter of intent to acquire all shares in NanoSpace AB,0
379,Space.Travel Selects TheSpaceStore.com as Exclusive Space Gear Provider,1
380,Seven US medical centers to acquire Elekta's new Leksell Gamma Knife Icon brain radiosurgery system,0
381,"Medix Staffing Solutions, Inc. Relocates Corporate Headquarters as Internal Workforce Grows",1
382,Correction: Multiconsult ASA - repurchase of own shares,0
383,BCSC re Sheen Resources Ltd. Cease Trade Order,1
384,Shushmul: Asian Convenience Store Industry Set for Robust Growth,1
385,"EQT Real Estate acquires Technologiepark - a modern and attractive grade A office park in Cologne, Germany",0
386,-Instinet Appoints Mark Kelley as Senior Equity Research Analyst Covering Internet,1
387,Trig Social Media AB (Publ) Acquires Photosharing App 'Momentik'.,0
388,"Hemfosa Fastigheter acquires a portfolio in Halmstad primarily with community services properties at a value of MSEK 1,066",0
389,EOS Russia's net asset value and buyback report,0
390,"World\'s First Blockchain Compliance Protocol Hooks Former Amex, IBM, Oracle Consultant as CTO",1
391,Atlas Copco acquires Norwegian offshore compressed air rental business,0
392,STOREBRAND ASA: Storebrand strengthens private equity position through acquisition of Cubera,0
393,Allotment of acquisition cost decided by the Swedish Tax Agency,0
394,Aura Light acquires IQ SensorTech,0
395,Benjamin Buckwalter Launches Accelerator for Mortgage Industry Professionals,1
396,EQT VII ACQUIRES 68% OF VOTES AND 63% OF CAPITAL IN IFS FOR SEK 362.50 PER SHARE,0
397,"Hairbrush Market Is Expected To Grow Rapidly Owing To Increased Usage for Styling And Detangling The Hair Till 2020: Grand View Research, Inc.",1
398,ASC re 4404980 Canada Inc. Cease Trade Order,1
399,Nordax Bank AB (publ) announces outcome of repurchase offer for its Senior Unsecured Floating Rate Notes,0
400,Playco Products Launches New Amazing Walkie Talkies for Kids,1
401,Coor acquires service company in Norway,0
402,Ahlsell acquires G-ESS Yrkeskläder,0
403,"DDI Appoints Robert Houghton as Vice President, Information Technology",1
404,"Joanne W. Jolin Joins HomeBanc as Vice President, SBA Loan Specialist",1
405,Pihlajalinna to purchase Caritas Lääkärit Oy in Oulu,0
406,ALSC re Cheryl-Lynn Braun,1
407,Transfusion with stored blood safe in heart surgery,0
408,THQ Nordic acquires Alone in the Dark,0
409,"Billerud and Korsnästo merge, creating a leading packaging materials company",0
410,"Appoints John Seaman as Chief Financial Officer,",1
411,IIROC Trading Halt re Walmer Capital Corp.,1
412,DDM Holding AG's acquisition of Hungarian leasing company finalized,0
413,OPSM Protector Sells Hearing Aid Business for $10m,1
414,Pandox AB (publ) has completed previously announced acquisitions of The Midland Manchester and Radisson Blu Glasgow,0
415,EOS Russia's net asset value and buyback report,0
416,Starbreeze acquires Visual Effects Studio and PresenZ technology creator Nozon for 7.1 MEUR,0
417,Getinge finalizes the acquisition of Atrium Medical Inc. and changes the date of its AGM,0
418,EQT VI acquires Independent Vetcare from Summit Partners,0
419,Oriens Selects Nature Air as Exclusive Partner,1
420,ASTRAZENECA STRENGTHENS CARDIOVASCULAR AND METABOLIC DISEASE PORTFOLIO WITH ACQUISITION OF ZS PHARMA,0
421,"www.streetinvesting.com: Market Notification for HMN Financial, Inc.",1
422,"OSC re Goldbridge Financial Inc., Wesley Wayne Weber And Shawn Lesperance",1
423,Issue and repurchase of class C shares¹,0
424,Vicore Pharmas acquisition of INIM Pharma completed,0
425,Sweco acquires Årstiderne Arkitekter to establish the first integrated architecture and engineering offering in Denmark,0
426,EOS Russia's net asset value,0
427,Etihad Airways Appoints James Mueller as Senior Vice President Sales,1
428,Cherry acquires Betman,0
429,Intrum Justitia acquires secured debt portfolio,0
430,Small Cap News: Trading Alert for Dreyfus High Yield Strategies Fund,1
431,IK Investment Partners to acquire Netel from Axcel,0
432,Husqvarna Group to acquire Pullman Ermator - strengthening its position in the light construction market,0
433,Canadian Shield Appoints Keith Laskowski as President,1
434,Ocean Thermal Energy Corporation Appoints Eminova Fondkommission AB as Introducing Partner,1
435,Unibet´s acquisition of Betchoice finalised,0
436,AppliedMicro Appoints Martin S. McDermut as Chief Financial Officer,1
437,EOS Russia's net asset value,0
438,Announcement of managers' transactions - Security Trading Oy has purchased shares in Caverion Corporation,0
439,Advanced Explorations Inc. Engages ICBC International Capital Limited as Financial Advisor,1
440,SCAN BIDCO A/S SUCCESSFULLY ISSUES A SENIOR SECURED DUAL-TRANCHE BOND TO FINANCE THE ACQUISITION OF SCAN GLOBAL LOGISTICS,0
441,EOS Russia's net asset value,0
442,Juniper Adds Former Ericsson Mobile Phone Executive Vice President as Consultant,1
443,BCSC re Intl. PBX Ventures Ltd. Revocation Order,1
444,HKEx: HKSCC Increases Penalty Fee for Securities Settlement Failure,1
445,"Colorado State University: Colorado State University Students Prepare for Spring Break, Alternative Style",1
446,Graeme Campbell Reappointed as HRNSW Chairman,1
447,D. Carnegie & Co revises upwards current earning capacity - Acquisition increases the income from property management by MSEK 32 to MSEK 260,0
448,Catena Media agrees on amended terms for US assets acquired in December 2016,0
449,TSX Trading Halt re Ordorado Resources Corp.,1
450,IIROC Resume re Gold Canyon Resources Inc.,1
451,Rabbalshede Kraft acquires new projects,0
452,Appoints Lopez as President,1
453,TSX Trading Halt re Rally Energy Corp. Pending News,1
454,Mycronic acquires RoyoTech and Kognitec,0
455,Progress Report re Pniel Estate Diamond Project,1
456,Vatic Undertakes Additional Seismic Data Analysis as It Commences Its Initial Drilling Program,1
457,Validant Names Brian Burns as CEO,1
458,HiQ AND PREDICARE REDUCE WAITING TIMES AT ACCIDENT AND EMERGENCY UNITS,0
459,Addtech acquires Goodtech Products AS,0
460,TAPI Steering Committee Endorses Turkmengaz as Consortium Leader For TAPI Gas Pipeline Project,1
461,EOS Russia's net asset value,0
462,"THE MARKETING GROUP PLC ACQUIRES ULYSSES LTD, EXTENDING GLOBAL REACH INTO U.S MARKET",0
463,Skanska acquires road construction company in Poland,0
464,bellwetherreport.com: Trade Alert for BE Aerospace Inc,1
465,EOS Russia's net asset value,0
466,Husqvarna Group acquires minority share in Franklin Robotics,0
467,Tieto strengthens its position as a business renewal partner for financial services customers - acquires Emric,0
468,Press release regarding Danir´s public offer to acquire Sigma,0
469,Endomines completes the acquisition of TVL Gold,0
470,Delaware Business Roundtable Appoints Robert W. Perkins as Executive Director,1
471,Bravida Norway expands in Orkdal - acquires Orkla Elektriker AS,0
472,BCSC re Golden Claw Ventures Inc. CTO,1
473,bellwetherreport.com: Morning Alert for Kellogg Co,1
474,Ayima to Acquire Digital and Content Marketing Agency,0
475,Bench Mark Journal: BenchmarkJournal.com Sector Analysis for NI,1
476,Management in acquired companies buy shares in Humana,0
477,Richard Garneau Joins as Chief Executive Officer,1
478,REPURCHASE OF SHARES IN ASTRAZENECA PLC,0
479,"Website ProsNames Gregory Wong as Senior Vice President, Corporate Development",1
480,EOS Russia's net asset value,0
481,EOS Russia's net asset value and buyback report,0
482,MB Financial BankHires Kevin L. Moffitt as Chief Risk Officer,1
483,CNX Consolidation re Strategic Resource Acquisition Corporation,1
484,US NAVY: HST Program Prepares Sailors for IA Deployments,1
485,"Freelance Ranks Growing as Economy Is Slowing, Kelly Services Survey Shows",1
486,MTG signs agreement to acquire Nordic´s largest independent group of production companies,0
487,Conservis Appoints Sherman Black as New CEO,1
488,Cambridge Park Limited Announces Frederick Castellano as New President,1
489,Nederman acquires US group Environmental Filtration Technologies,0
490,Associa Kramer-Triad Management Group LLC Announces Kirk Bliss as New Branch President,1
491,REPURCHASED SHARES IN KARO PHARMA DURING WEEK 26 2018,0
492,DOME ENERGY AB. ACQUIRES A LARGE PORTFOLIO OF PRODUCTION AND DEVELOPMENT ASSETS,0
493,Business focus,1
494,"CONSORTIUM OF AFRICA OIL, DELONEX AND VITOL ANNOUNCES ACQUISITION OF PRODUCING ASSETS IN DEEPWATER NIGERIA",0
495,TalkPool AG acquires Belgium based Technetix NV,0
496,marketgainer.com: Releases Coverage for NewMarket Technology Incorporated,1
497,"Powerbox acquires Eplax, strengthening custom power solutions for demanding applications",0
498,Aston Appoints Joe Hays as National Sales Manager,1
499,Sandra Fowler Joins Indoor Harvest Corp as Chief Marketing Officer,1
